➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(1) from the server
Receive ack(2) from the server
Receive ack(3) from the server
Receive ack(4) from the server
Receive ack(5) from the server
Receive ack(6) from the server
Receive ack(7) from the server
Receive ack(8) from the server
Receive ack(9) from the server
Receive ack(10) from the server
Receive ack(11) from the server
Receive ack(12) from the server
Receive ack(13) from the server
Receive ack(14) from the server
Receive ack(15) from the server
Receive ack(16) from the server
Receive ack(17) from the server
Receive ack(18) from the server
Receive ack(19) from the server
Receive ack(20) from the server
Receive ack(21) from the server
Receive ack(22) from the server
Receive ack(23) from the server
Receive ack(24) from the server
Receive ack(25) from the server
Receive ack(26) from the server
Receive ack(27) from the server
Receive ack(28) from the server
Receive ack(29) from the server
Receive ack(30) from the server
Receive ack(31) from the server
Receive ack(32) from the server
Receive ack(33) from the server
Receive ack(34) from the server
Receive ack(35) from the server
Receive ack(36) from the server
Receive ack(37) from the server
Receive ack(38) from the server
Receive ack(39) from the server
Receive ack(40) from the server
Receive ack(41) from the server
Receive ack(42) from the server
Receive ack(43) from the server
Receive ack(44) from the server
Receive ack(45) from the server
Receive ack(46) from the server
Receive ack(47) from the server
Receive ack(48) from the server
Receive ack(49) from the server
Receive ack(50) from the server
Receive ack(51) from the server
Receive ack(52) from the server
Receive ack(53) from the server
Receive ack(54) from the server
Receive ack(55) from the server
Receive ack(56) from the server
Receive ack(57) from the server
Receive ack(58) from the server
Receive ack(59) from the server
Receive ack(60) from the server
Receive ack(61) from the server
Receive ack(62) from the server
Receive ack(63) from the server
Receive ack(64) from the server
Receive ack(65) from the server
Receive ack(66) from the server
Receive ack(67) from the server
Receive ack(68) from the server
Receive ack(69) from the server
Receive ack(70) from the server
Receive ack(71) from the server
Receive ack(72) from the server
Receive ack(73) from the server
Receive ack(74) from the server
Receive ack(75) from the server
Receive ack(76) from the server
Receive ack(77) from the server
Receive ack(78) from the server
Receive ack(79) from the server
Receive ack(80) from the server
Receive ack(81) from the server
Receive ack(82) from the server
Receive ack(83) from the server
Receive ack(84) from the server
